  lander.cpp
C:\Users\17521\Desktop\lander\lander\lander\src\lander.cpp(168,23): warning C4018: '<': signed/unsigned mismatch
  lander_graphics.cpp
C:\Users\17521\Desktop\lander\lander\lander\src\lander_graphics.cpp(483,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\17521\Desktop\lander\lander\lander\src\lander_graphics.cpp(493,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\17521\Desktop\lander\lander\lander\src\lander_graphics.cpp(493,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\17521\Desktop\lander\lander\lander\src\lander_graphics.cpp(493,28): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\17521\Desktop\lander\lander\lander\src\lander_graphics.cpp(511,66): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\17521\Desktop\lander\lander\lander\src\lander_graphics.cpp(511,49): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\17521\Desktop\lander\lander\lander\src\lander_graphics.cpp(511,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\17521\Desktop\lander\lander\lander\src\lander_graphics.cpp(514,66): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\17521\Desktop\lander\lander\lander\src\lander_graphics.cpp(514,49): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\17521\Desktop\lander\lander\lander\src\lander_graphics.cpp(514,32): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\17521\Desktop\lander\lander\lander\src\lander_graphics.cpp(525,31): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\17521\Desktop\lander\lander\lander\src\lander_graphics.cpp(529,62): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\17521\Desktop\lander\lander\lander\src\lander_graphics.cpp(529,45): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\17521\Desktop\lander\lander\lander\src\lander_graphics.cpp(529,28): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\17521\Desktop\lander\lander\lander\src\lander_graphics.cpp(607,45): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\17521\Desktop\lander\lander\lander\src\lander_graphics.cpp(701,53): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\17521\Desktop\lander\lander\lander\src\lander_graphics.cpp(701,24): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\17521\Desktop\lander\lander\lander\src\lander_graphics.cpp(702,71): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\17521\Desktop\lander\lander\lander\src\lander_graphics.cpp(702,24): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\17521\Desktop\lander\lander\lander\src\lander_graphics.cpp(704,73): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\17521\Desktop\lander\lander\lander\src\lander_graphics.cpp(704,24): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\17521\Desktop\lander\lander\lander\src\lander_graphics.cpp(710,147): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\17521\Desktop\lander\lander\lander\src\lander_graphics.cpp(710,83): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\17521\Desktop\lander\lander\lander\src\lander_graphics.cpp(713,147): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\17521\Desktop\lander\lander\lander\src\lander_graphics.cpp(713,83): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\17521\Desktop\lander\lander\lander\src\lander_graphics.cpp(716,147): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\17521\Desktop\lander\lander\lander\src\lander_graphics.cpp(716,83): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\17521\Desktop\lander\lander\lander\src\lander_graphics.cpp(719,147): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\17521\Desktop\lander\lander\lander\src\lander_graphics.cpp(719,83): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\17521\Desktop\lander\lander\lander\src\lander_graphics.cpp(722,147): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\17521\Desktop\lander\lander\lander\src\lander_graphics.cpp(722,83): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\17521\Desktop\lander\lander\lander\src\lander_graphics.cpp(725,147): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
C:\Users\17521\Desktop\lander\lander\lander\src\lander_graphics.cpp(725,83): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
